Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
            text: "Thu 24 July · 20:00"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    instance Round Indicator   [350x20]
      frame Bars   [350x4]
        rectangle Round 1   [113x4]
        rectangle Round 2   [113x4]
        rectangle Round 3   [113x4]
      text: "Round 1 of 3"   [350x8]
    frame Frame 426   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Will confirm again"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Suggesting"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 370   [350x104]
      instance CTA · chat   [350x48]
        text: "Send the suggestion"   [149x11]
      instance CTA · reschedule   [350x48]
        text: "Cancel"   [51x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.28 · Round 2 · new proposal   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane suggested a change"   [350x12]
    text: "Thursday at 20:00 instead of 19:00, same place. Everyone confirms again."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:00"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    instance Round Indicator   [350x20]
      frame Bars   [350x4]
        rectangle Round 1   [113x4]
        rectangle Round 2   [113x4]
        rectangle Round 3   [113x4]
      text: "Round 2 of 3"   [350x8]
    frame Frame 425   [350x168]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Suggested this · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Hasn’t answered yet"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Your turn"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 371   [350x104]
      instance CTA · chat   [350x48]
        text: "Confirm"   [58x11]
      instance CTA · reschedule   [350x48]
        text: "Suggest a change"   [129x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.29 · Round 3 · last round   [390x844]
  [Status Bar]  (chrome, omitted)
